00000000 intybasic_map              00000000 intybasic_jlp              
                                	SRCFILE "constants.bas",381
0x600                           const_BG_TAN:	EQU 1536
                                	;[382] CONST BG_DARKGREEN					= $2000
                                	SRCFILE "constants.bas",382
0x2000                          const_BG_DARKGREEN:	EQU 8192
                                	;[383] CONST BG_GREEN						= $2200
                                	SRCFILE "constants.bas",383
0x2200                          const_BG_GREEN:	EQU 8704
                                	;[384] CONST BG_YELLOW						= $2400
                                	SRCFILE "constants.bas",384
0x2400                          const_BG_YELLOW:	EQU 9216
                                	;[385] CONST BG_WHITE						= $2600
                                	SRCFILE "constants.bas",385
0x2600                          const_BG_WHITE:	EQU 9728
                                	;[386] CONST BG_GREY						= $1000
                                	SRCFILE "constants.bas",386
0x1000                          const_BG_GREY:	EQU 4096
                                	;[387] CONST BG_CYAN						= $1200
                                	SRCFILE "constants.bas",387
0x1200                          const_BG_CYAN:	EQU 4608
                                	;[388] CONST BG_ORANGE						= $1400
                                	SRCFILE "constants.bas",388
0x1400                          const_BG_ORANGE:	EQU 5120
                                	;[389] CONST BG_BROWN						= $1600
                                	SRCFILE "constants.bas",389
0x1600                          const_BG_BROWN:	EQU 5632
                                	;[390] CONST BG_PINK						= $3000
                                	SRCFILE "constants.bas",390
0x3000                          const_BG_PINK:	EQU 12288
