00000000 intybasic_map              00000000 intybasic_jlp              
                                	;[431] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",431
                                	;[432] CONST GRAM							= $0800		' Sprite's data is located in GRAM.
                                	SRCFILE "constants.bas",432
0x800                           const_GRAM:	EQU 2048
                                	;[433] CONST BEHIND						= $2000		' Sprite is behind the background.
                                	SRCFILE "constants.bas",433
0x2000                          const_BEHIND:	EQU 8192
                                	;[434] CONST SPR_BLACK						= $0000
                                	SRCFILE "constants.bas",434
0x0                             const_SPR_BLACK:	EQU 0
                                	;[435] CONST SPR_BLUE						= $0001
                                	SRCFILE "constants.bas",435
0x1                             const_SPR_BLUE:	EQU 1
                                	;[436] CONST SPR_RED						= $0002
                                	SRCFILE "constants.bas",436
0x2                             const_SPR_RED:	EQU 2
                                	;[437] CONST SPR_TAN						= $0003
                                	SRCFILE "constants.bas",437
0x3                             const_SPR_TAN:	EQU 3
                                	;[438] CONST SPR_DARKGREEN					= $0004
                                	SRCFILE "constants.bas",438
0x4                             const_SPR_DARKGREEN:	EQU 4
                                	;[439] CONST SPR_GREEN						= $0005
                                	SRCFILE "constants.bas",439
